52275.0;set(['Mr. BRIDENSTINE', 'Mr. WOLF', 'Mr. COHEN', 'Mr. CULBERSON', 'Mr. CARTWRIGHT', 'Mr. FATTAH', 'Mr. BROUN of Georgia', 'Mr. TONKO', 'Mr. GRIMM', 'Mr. GIBSON', 'Mr. CARNEY', 'Mr. FARR', 'Mr. REICHERT', 'Mr. BRALEY of Iowa', 'Mr. POLIS', 'Mr. LOWENTHAL', 'Mr. THOMPSON of California', 'Mr. POMPEO', 'Mr. PASCRELL', 'Mr. LYNCH', 'Mr. MCNERNEY', 'Mr. LANGEVIN', 'Mr. CICILLINE', 'Mr. GOODLATTE', 'Mr. HOLT', 'Mr. ROHRABACHER', 'Mr. WEBER of Texas', 'Mr. KING of Iowa', 'Mr. TIBERI', 'Mr. KILDEE', 'Mr. YOUNG of Indiana'])
33956.0;set(['Mr. SANTORUM', 'Mr. OBAMA', 'Mr. CORZINE', 'Mr. CHAMBLISS', 'Mr. DORGAN', 'Mr. MCCAIN', 'Mr. KOHL', 'Mr. CORNYN', 'Mr. MCCONNELL', 'Mr. INHOFE', 'Mr. LIEBERMAN', 'Mr. COBURN', 'Mr. KENNEDY', 'Mr. SCHUMER', 'Mr. MARTINEZ', 'Mr. DURBIN', 'Mr. GREGG', 'Mr. LEAHY'])
52275.0;set(['Mr. BRIDENSTINE', 'Mr. WOLF', 'Mr. COHEN', 'Mr. CULBERSON', 'Mr. CARTWRIGHT', 'Mr. FATTAH', 'Mr. BROUN of Georgia', 'Mr. TONKO', 'Mr. GRIMM', 'Mr. GIBSON', 'Mr. CARNEY', 'Mr. FARR', 'Mr. REICHERT', 'Mr. BRALEY of Iowa', 'Mr. POLIS', 'Mr. LOWENTHAL', 'Mr. THOMPSON of California', 'Mr. POMPEO', 'Mr. PASCRELL', 'Mr. LYNCH', 'Mr. MCNERNEY', 'Mr. LANGEVIN', 'Mr. CICILLINE', 'Mr. GOODLATTE', 'Mr. HOLT', 'Mr. ROHRABACHER', 'Mr. WEBER of Texas', 'Mr. KING of Iowa', 'Mr. TIBERI', 'Mr. KILDEE', 'Mr. YOUNG of Indiana'])
37113.0;set(['Mr. SMITH of New Jersey', 'Mr. ENGLISH of Pennsylvania', 'Mr. LANTOS', 'Mr. WOLF'])
52275.0;set(['Mr. BRIDENSTINE', 'Mr. WOLF', 'Mr. COHEN', 'Mr. CULBERSON', 'Mr. CARTWRIGHT', 'Mr. FATTAH', 'Mr. BROUN of Georgia', 'Mr. TONKO', 'Mr. GRIMM', 'Mr. GIBSON', 'Mr. CARNEY', 'Mr. FARR', 'Mr. REICHERT', 'Mr. BRALEY of Iowa', 'Mr. POLIS', 'Mr. LOWENTHAL', 'Mr. THOMPSON of California', 'Mr. POMPEO', 'Mr. PASCRELL', 'Mr. LYNCH', 'Mr. MCNERNEY', 'Mr. LANGEVIN', 'Mr. CICILLINE', 'Mr. GOODLATTE', 'Mr. HOLT', 'Mr. ROHRABACHER', 'Mr. WEBER of Texas', 'Mr. KING of Iowa', 'Mr. TIBERI', 'Mr. KILDEE', 'Mr. YOUNG of Indiana'])
37113.0;set(['Mr. SMITH of New Jersey', 'Mr. ENGLISH of Pennsylvania', 'Mr. LANTOS', 'Mr. WOLF'])
52324.0;set(['Mr. ROGERS of Michigan', 'Mr. WALBERG', 'Mr. AL GREEN of Texas', 'Mr. SIMPSON', 'Mr. POE of Texas', 'Mr. BISHOP of Utah'])
16979.0;set(['Mr. SMITH of New Hampshire', 'Mr. SPECTER', 'Mr. BENNETT', 'Mr. GRAMS', 'Mr. KERRY', 'Mr. DORGAN', 'Mr. CRAIG', 'Mr. MCCONNELL', 'Mr. BYRD', 'Mr. HOLLINGS', 'Mr. GRAMM', 'Mr. MOYNIHAN', 'Mr. ROTH', 'Mr. THOMPSON', 'Mr. THURMOND'])
13591.0;set(['Mr. ROTH', 'Mr. HELMS'])
11367.0;set(['Mr. RANGEL', 'Mr. GILMAN', 'Mr. VENTO', 'Mr. MOORE', 'Mr. WOLF', 'Mr. BONIOR', 'Mr. SHAYS', 'Mr. LEACH', 'Mr. POMEROY', 'Mr. PORTMAN', 'Mr. UDALL of Colorado', 'Mr. DOOLITTLE', 'Mr. DINGELL', 'Mr. PALLONE', 'Mr. FALEOMAVAEGA', 'Mr. ORTIZ', 'Mr. WAXMAN', 'Mr. MANZULLO', 'Mr. LAHOOD', 'Mr. DAVIS of Virginia', 'Mr. CHAMBLISS', 'Mr. THORNBERRY', 'Mr. GEJDENSON', 'Mr. BARRETT of Nebraska', 'Mr. WEYGAND', 'Mr. BISHOP', 'Mr. KNOLLENBERG', 'Mr. DICKS', 'Mr. LANTOS', 'Mr. DELAY', 'Mr. HASTERT', 'Mr. GALLEGLY', 'Mr. NORWOOD', 'Mr. NUSSLE', 'Mr. STARK', 'Mr. COMBEST', 'Mr. ARMEY', 'Mr. HUNTER', 'Mr. BERMAN', 'Mr. KUYKENDALL', 'Mr. TANCREDO', 'Mr. HEFLEY', 'Mr. BORSKI', 'Mr. PORTER', 'Mr. UNDERWOOD', 'Mr. SKELTON', 'Mr. WELDON of Florida', 'Mr. PAUL', 'Mr. MCGOVERN', 'Mr. CUNNINGHAM', 'Mr. STENHOLM', 'Mr. DIXON', 'Mr. CASTLE', 'Mr. CRANE'])
15903.0;set(['Mr. SMITH of New Hampshire', 'Mr. MOYNIHAN', 'Mr. ROBERTS', 'Mr. WELLSTONE', 'Mr. THOMPSON', 'Mr. LOTT', 'Mr. BYRD', 'Mr. HOLLINGS', 'Mr. GRAMM', 'Mr. THOMAS', 'Mr. ROTH', 'Mr. HELMS', 'Mr. ENZI'])
12877.0;set(['Mr. STEARNS', 'Mr. GILMAN', 'Mr. WOLF', 'Mr. BONIOR', 'Mr. KOLBE', 'Mr. ROEMER', 'Mr. TANCREDO', 'Mr. BASS', 'Mr. BROWN of OHIO', 'Mr. FOLEY', 'Mr. KUCINICH', 'Mr. DREIER', 'Mr. PASCRELL', 'Mr. LEVIN', 'Mr. MASCARA', 'Mr. STARK', 'Mr. VISCLOSKY', 'Mr. HUNTER', 'Mr. ROHRABACHER', 'Mr. BURR of North Carolina', 'Mr. ARCHER', 'Mr. PORTER', 'Mr. BEREUTER', 'Mr. BROWN of Ohio', 'Mr. LIPINSKI', 'Mr. CRANE'])
37046.0;set(['Mr. SMITH of New Jersey', 'Mr. LANTOS', 'Mr. ENGLISH of Pennsylvania'])
3860.0;set(['Mr. MURKOWSKI', 'Mr. GORTON', 'Mr. KERREY', 'Mr. BAUCUS', 'Mr. FITZGERALD', 'Mr. MCCAIN', 'Mr. LOTT', 'Mr. THOMAS'])
45559.0;set(['Mr. LEAHY', 'Mr. SCHUMER'])
15037.0;set(['Mr. SPECTER', 'Mr. GRAMS', 'Mr. ROBERTS', 'Mr. BAUCUS', 'Mr. CRAIG', 'Mr. SARBANES', 'Mr. THOMPSON', 'Mr. INHOFE', 'Mr. BYRD', 'Mr. ROTH', 'Mr. HELMS', 'Mr. ENZI', 'Mr. GRAHAM'])
52230.0;set(['Mr. COLLINS of Georgia', 'Mr. CASTRO of Texas', 'Mr. WOLF', 'Mr. SMITH of New Jersey', 'Mr. MCGOVERN', 'Mr. HASTINGS of Washington'])
36282.0;set(['Mr. OBAMA', 'Mr. REID', 'Mr. SPECTER', 'Mr. ISAKSON', 'Mr. KENNEDY', 'Mr. BINGAMAN', 'Mr. SMITH', 'Mr. MCCONNELL', 'Mr. DOMENICI', 'Mr. CHAMBLISS', 'Mr. SUNUNU', 'Mr. MENENDEZ', 'Mr. HARKIN', 'Mr. CONRAD', 'Mr. DURBIN', 'Mr. FRIST', 'Mr. VOINOVICH', 'Mr. BURNS', 'Mr. CHAFEE', 'Mr. CRAIG', 'Mr. KOHL', 'Mr. AKAKA', 'Mr. LAUTENBERG', 'Mr. SALAZAR', 'Mr. SCHUMER', 'Mr. DAYTON', 'Mr. ALLARD', 'Mr. GREGG', 'Mr. JEFFORDS', 'Mr. TALENT', 'Mr. BYRD', 'Mr. CARPER'])
1259.0;set(['Mr. GILMAN', 'Mr. DAVIS of Illinois', 'Mr. ACKERMAN', 'Mr. BEREUTER', 'Mr. BERMAN', 'Mr. ROHRABACHER', 'Mr. FALEOMAVAEGA', 'Mr. LANTOS'])
53539.0;set(['Mr. WHITEHOUSE', 'Mr. COONS', 'Mr. PORTMAN', 'Mr. MCCAIN', 'Mr. CORNYN', 'Mr. COTTON', 'Mr. WYDEN', 'Mr. BLUMENTHAL', 'Mr. SANDERS', 'Mr. ROUNDS', 'Mr. BENNET', 'Mr. ENZI', 'Mr. THUNE', 'Mr. RUBIO'])
37656.0;set(['Mr. REID', 'Mr. BINGAMAN', 'Mr. MARTINEZ', 'Mr. REED', 'Mr. THOMAS', 'Mr. DOMENICI', 'Mr. SESSIONS', 'Mr. BENNETT', 'Mr. SHELBY', 'Mr. MCCONNELL', 'Mr. LOTT', 'Mr. DURBIN', 'Mr. ALLARD', 'Mr. CRAIG', 'Mr. BOND', 'Mr. President', 'Mr. MENENDEZ', 'Mr. KYL', 'Mr. TALENT', 'Mr. DORGAN', 'Mr. COCHRAN', 'Mr. ALEXANDER'])
9685.0;set(['Mr. OWENS'])
2896.0;set(['Mr. SPENCE', 'Mr. LEACH', 'Mr. HOLT', 'Mr. OBEY'])
53412.0;set(['Mr. WHITEHOUSE', 'Mr. INHOFE', 'Mr. FRANKEN', 'Mr. CASEY', 'Mr. MANCHIN', 'Mr. BROWN', 'Mr. SANDERS', 'Mr. CORNYN', 'Mr. MARKEY', 'Mr. MENENDEZ'])
55629.0;set(['Mr. TILLIS', 'Mr. ROUNDS', 'Mr. CARDIN', 'Mr. GARDNER', 'Mr. COONS', 'Mr. BLUNT', 'Mr. DONNELLY', 'Mr. MERKLEY', 'Mr. MARKEY', 'Mr. LEE', 'Mr. MORAN', 'Mr. PERDUE', 'Mr. CASEY', 'Mr. CORNYN', 'Mr. MCCONNELL', 'Mr. WYDEN', 'Mr. PAUL', 'Mr. PETERS', 'Mr. HOEVEN', 'Mr. MENENDEZ', 'Mr. CORKER'])
3492.0;set(['Mr. GILMAN', 'Mr. MENENDEZ'])
40798.0;set(['Mr. GORDON of Tennessee', 'Mr. HALL of Texas'])
47002.0;set(['Mr. REID', 'Mr. SESSIONS', 'Mr. BAUCUS', 'Mr. VITTER', 'Mr. KOHL', 'Mr. BINGAMAN', 'Mr. CASEY', 'Mr. MERKLEY', 'Mr. BLUMENTHAL', 'Mr. SANDERS', 'Mr. COBURN', 'Mr. DURBIN', 'Mr. LEAHY'])
14041.0;set(['Mr. MOYNIHAN', 'Mr. GRAMS', 'Mr. FEINGOLD', 'Mr. CRAIG', 'Mr. BYRD', 'Mr. HOLLINGS'])
45756.0;set(['Mr. BROWN of Ohio', 'Mr. MCCONNELL', 'Mr. REID', 'Mr. CORKER'])
17225.0;set(['Mr. SMITH of New Hampshire', 'Mr. SPECTER', 'Mr. BENNETT', 'Mr. GRAMS', 'Mr. KERRY', 'Mr. DORGAN', 'Mr. CRAIG', 'Mr. MCCONNELL', 'Mr. BYRD', 'Mr. HOLLINGS', 'Mr. GRAMM', 'Mr. MOYNIHAN', 'Mr. ROTH', 'Mr. THOMPSON', 'Mr. THURMOND'])
27716.0;set(['Mr. FRIST', 'Mr. DORGAN', 'Mr. DASCHLE', 'Mr. REID', 'Mr. BIDEN', 'Mr. BURNS', 'Mr. SHELBY', 'Mr. ROBERTS', 'Mr. BAUCUS', 'Mr. HATCH', 'Mr. CHAMBLISS', 'Mr. LIEBERMAN', 'Mr. CONRAD', 'Mr. ROCKEFELLER', 'Mr. REED', 'Mr. COCHRAN', 'Mr. LEVIN', 'Mr. INOUYE', 'Mr. ENZI', 'Mr. CAMPBELL'])
24574.0;set(['Mr. TAUZIN', 'Mr. DEFAZIO', 'Mr. DINGELL'])
13809.0;set(['Mr. BAUCUS', 'Mr. WELLSTONE', 'Mr. ALLARD', 'Mr. GORTON'])
12611.0;set(['Mr. REID', 'Mr. LEVIN', 'Mr. BENNETT', 'Mr. INHOFE', 'Mr. BINGAMAN', 'Mr. THOMPSON', 'Mr. LOTT', 'Mr. BYRD', 'Mr. WARNER', 'Mr. SESSIONS', 'Mr. TORRICELLI'])
43635.0;set(['Mr. REID', 'Mr. FRANKEN', 'Mr. MCCAIN', 'Mr. BINGAMAN', 'Mr. REED', 'Mr. WARNER', 'Mr. ENZI', 'Mr. PRYOR', 'Mr. RISCH', 'Mr. CHAMBLISS', 'Mr. MCCONNELL', 'Mr. HARKIN', 'Mr. WICKER', 'Mr. DURBIN', 'Mr. THUNE', 'Mr. LEAHY', 'Mr. CARDIN', 'Mr. WYDEN', 'Mr. LAUTENBERG', 'Mr. ISAKSON', 'Mr. GREGG', 'Mr. CRAPO', 'Mr. SANDERS', 'Mr. BROWN of Ohio', 'Mr. ALEXANDER', 'Mr. JOHANNS'])
13010.0;set(['Mr. STEARNS', 'Mr. GILMAN', 'Mr. WOLF', 'Mr. BONIOR', 'Mr. KOLBE', 'Mr. ROEMER', 'Mr. TANCREDO', 'Mr. BASS', 'Mr. BROWN of OHIO', 'Mr. FOLEY', 'Mr. KUCINICH', 'Mr. DREIER', 'Mr. PASCRELL', 'Mr. LEVIN', 'Mr. MASCARA', 'Mr. STARK', 'Mr. VISCLOSKY', 'Mr. HUNTER', 'Mr. ROHRABACHER', 'Mr. BURR of North Carolina', 'Mr. ARCHER', 'Mr. PORTER', 'Mr. BEREUTER', 'Mr. BROWN of Ohio', 'Mr. LIPINSKI', 'Mr. CRANE'])
26129.0;set(['Mr. LEVIN', 'Mr. DASCHLE', 'Mr. REID', 'Mr. SESSIONS', 'Mr. INHOFE', 'Mr. KENNEDY', 'Mr. FEINGOLD', 'Mr. BIDEN', 'Mr. DOMENICI', 'Mr. BYRD', 'Mr. ENSIGN', 'Mr. REED', 'Mr. WARNER', 'Mr. DAYTON', 'Mr. GRAHAM of South Carolina', 'Mr. DURBIN', 'Mr. ALLARD', 'Mr. LEAHY'])
45573.0;set(['Mr. LEAHY', 'Mr. SCHUMER'])
10548.0;set(['Mr. RANGEL', 'Mr. CLEMENT', 'Mr. HILL of Montana', 'Mr. CALVERT', 'Mr. WATKINS', 'Mr. ENGLISH', 'Mr. WOLF', 'Mr. GEPHARDT', 'Mr. STUPAK', 'Mr. HAYES', 'Mr. TANCREDO', 'Mr. DOGGETT', 'Mr. OSE', 'Mr. MATSUI', 'Mr. HORN', 'Mr. WU', 'Mr. THOMAS', 'Mr. METCALF', 'Mr. BALDACCI', 'Mr. STRICKLAND', 'Mr. CONDIT', 'Mr. DAVIS of Florida', 'Mr. TIERNEY', 'Mr. MEEHAN', 'Mr. KANJORSKI', 'Mr. COOK', 'Mr. COYNE', 'Mr. HUNTER', 'Mr. CROWLEY', 'Mr. ENGEL', 'Mr. HERGER', 'Mr. TANNER', 'Mr. DICKS', 'Mr. FORD', 'Mr. CARDIN', 'Mr. BACHUS', 'Mr. LEVIN', 'Mr. BASS', 'Mr. DREIER', 'Mr. NORWOOD', 'Mr. GOODLATTE', 'Mr. STEARNS', 'Mr. BERRY', 'Mr. NETHERCUTT', 'Mr. HOLT', 'Mr. CAPUANO', 'Mr. ROEMER', 'Mr. CAMP', 'Mr. ROHRABACHER', 'Mr. OWENS', 'Mr. STARK', 'Mr. FARR of California', 'Mr. BECERRA', 'Mr. HOYER', 'Mr. ARCHER', 'Mr. SANFORD', 'Mr. SALMON', 'Mr. PORTMAN', 'Mr. EVANS', 'Mr. BEREUTER', 'Mr. DAVIS of Illinois', 'Mr. TURNER', 'Mr. LATHAM', 'Mr. CUNNINGHAM', 'Mr. BROWN of Ohio', 'Mr. ARMEY', 'Mr. LIPINSKI', 'Mr. GONZALEZ', 'Mr. CASTLE', 'Mr. NEY', 'Mr. CRANE'])
36930.0;set(['Mr. GENE GREEN of Texas', 'Mr. BARTLETT of Maryland', 'Mr. HASTINGS of Florida', 'Mr. BARTON of Texas', 'Mr. SHAYS', 'Mr. BARRETT of South Carolina', 'Mr. INSLEE', 'Mr. BASS', 'Mr. BLUMENAUER', 'Mr. UDALL of Colorado', 'Mr. GEORGE MILLER of California', 'Mr. PALLONE', 'Mr. SESSIONS', 'Mr. PEARCE', 'Mr. FARR', 'Mr. LANGEVIN', 'Mr. CROWLEY', 'Mr. MARKEY', 'Mr. KUCINICH', 'Mr. DREIER', 'Mr. OSBORNE', 'Mr. HAYES', 'Mr. LEVIN', 'Mr. NUNES', 'Mr. YOUNG of Alaska', 'Mr. STARK', 'Mr. CANTOR', 'Mr. RENZI', 'Mr. POMBO', 'Mr. SALAZAR', 'Mr. GIBBONS', 'Mr. OLVER', 'Mr. WELDON of Florida', 'Mr. BOEHLERT', 'Mr. GRIJALVA', 'Mr. CASTLE', 'Mr. HAYWORTH', 'Mr. KIND', 'Mr. BISHOP of New York', 'Mr. GILCHREST', 'Mr. HALL'])
33527.0;set(['Mr. OBAMA', 'Mr. SPECTER', 'Mr. HAGEL', 'Mr. BINGAMAN', 'Mr. MARTINEZ', 'Mr. BIDEN', 'Mr. BUNNING', 'Mr. DOMENICI', 'Mr. BURR', 'Mr. KYL', 'Mr. CHAMBLISS', 'Mr. BROWNBACK', 'Mr. SMITH', 'Mr. ENZI', 'Mr. JOHNSON', 'Mr. DURBIN', 'Mr. LEAHY', 'Mr. LEVIN', 'Mr. DODD', 'Mr. BAUCUS', 'Mr. CRAIG', 'Mr. KOHL', 'Mr. ALLARD', 'Mr. JEFFORDS', 'Mr. CORZINE', 'Mr. DORGAN', 'Mr. BYRD', 'Mr. DEWINE', 'Mr. CARPER', 'Mr. COLEMAN'])
4203.0;set(['Mr. RANGEL', 'Mr. WELLER', 'Mr. EWING', 'Mr. STEARNS', 'Mr. WOLF', 'Mr. BONIOR', 'Mr. KOLBE', 'Mr. SHAYS', 'Mr. HOUGHTON', 'Mr. GILMAN', 'Mr. TANCREDO', 'Mr. FRELINGHUYSEN', 'Mr. TRAFICANT', 'Mr. BLUMENAUER', 'Mr. COBURN', 'Mr. WU', 'Mr. FALEOMAVAEGA', 'Mr. LEWIS of Georgia', 'Mr. GREEN of Texas', 'Mr. DAVIS of Florida', 'Mr. HUNTER', 'Mr. KLECZKA', 'Mr. CALVERT', 'Mr. BURTON of Indiana', 'Mr. MARKEY', 'Mr. EDWARDS', 'Mr. KUCINICH', 'Mr. KNOLLENBERG', 'Mr. BERRY', 'Mr. OXLEY', 'Mr. DICKS', 'Mr. LANTOS', 'Mr. GEPHARDT', 'Mr. PAUL', 'Mr. TOOMEY', 'Mr. CARDIN', 'Mr. PASCRELL', 'Mr. LEVIN', 'Mr. DREIER', 'Mr. NUSSLE', 'Mr. BENTSEN', 'Mr. GANSKE', 'Mr. STARK', 'Mr. DOYLE', 'Mr. COMBEST', 'Mr. ROEMER', 'Mr. ROHRABACHER', 'Mr. BECERRA', 'Mr. ARCHER', 'Mr. KASICH', 'Mr. OSE', 'Mr. ALLEN', 'Mr. PORTMAN', 'Mr. PITTS', 'Mr. BEREUTER', 'Mr. SANDERS', 'Mr. STENHOLM', 'Mr. SHAW', 'Mr. UNDERWOOD', 'Mr. LIPINSKI', 'Mr. SALMON', 'Mr. COX', 'Mr. HOYER', 'Mr. CRANE'])
4598.0;set(['Mr. RANGEL', 'Mr. WELLER', 'Mr. EWING', 'Mr. STEARNS', 'Mr. WOLF', 'Mr. BONIOR', 'Mr. KOLBE', 'Mr. SHAYS', 'Mr. HOUGHTON', 'Mr. GILMAN', 'Mr. TANCREDO', 'Mr. FRELINGHUYSEN', 'Mr. TRAFICANT', 'Mr. BLUMENAUER', 'Mr. COBURN', 'Mr. WU', 'Mr. FALEOMAVAEGA', 'Mr. LEWIS of Georgia', 'Mr. GREEN of Texas', 'Mr. DAVIS of Florida', 'Mr. HUNTER', 'Mr. KLECZKA', 'Mr. CALVERT', 'Mr. BURTON of Indiana', 'Mr. MARKEY', 'Mr. EDWARDS', 'Mr. KUCINICH', 'Mr. KNOLLENBERG', 'Mr. BERRY', 'Mr. OXLEY', 'Mr. DICKS', 'Mr. LANTOS', 'Mr. GEPHARDT', 'Mr. PAUL', 'Mr. TOOMEY', 'Mr. CARDIN', 'Mr. PASCRELL', 'Mr. LEVIN', 'Mr. DREIER', 'Mr. NUSSLE', 'Mr. BENTSEN', 'Mr. GANSKE', 'Mr. STARK', 'Mr. DOYLE', 'Mr. COMBEST', 'Mr. ROEMER', 'Mr. ROHRABACHER', 'Mr. BECERRA', 'Mr. ARCHER', 'Mr. KASICH', 'Mr. OSE', 'Mr. ALLEN', 'Mr. PORTMAN', 'Mr. PITTS', 'Mr. BEREUTER', 'Mr. SANDERS', 'Mr. STENHOLM', 'Mr. SHAW', 'Mr. UNDERWOOD', 'Mr. LIPINSKI', 'Mr. SALMON', 'Mr. COX', 'Mr. HOYER', 'Mr. CRANE'])
54701.0;set(['Mr. REID', 'Mr. BLUNT', 'Mr. SASSE', 'Mr. LANKFORD', 'Mr. SCOTT', 'Mr. MCCAIN', 'Mr. CORNYN', 'Mr. MCCONNELL', 'Mr. MURPHY', 'Mr. WICKER', 'Mr. HOEVEN', 'Mr. LEAHY', 'Mr. DURBIN', 'Mr. COATS', 'Mr. CORKER'])
39734.0;set(['Mr. INHOFE', 'Mr. BURRIS', 'Mr. ENZI', 'Mr. GRAHAM'])
6949.0;set(['Mr. BIDEN', 'Mr. GORTON', 'Mr. KYL', 'Mr. SHELBY', 'Mr. HELMS', 'Mr. LOTT', 'Mr. LIEBERMAN', 'Mr. COCHRAN', 'Mr. LEVIN'])
10432.0;set(['Mr. RANGEL', 'Mr. CLEMENT', 'Mr. HILL of Montana', 'Mr. CALVERT', 'Mr. WATKINS', 'Mr. ENGLISH', 'Mr. WOLF', 'Mr. GEPHARDT', 'Mr. STUPAK', 'Mr. HAYES', 'Mr. TANCREDO', 'Mr. DOGGETT', 'Mr. OSE', 'Mr. MATSUI', 'Mr. HORN', 'Mr. WU', 'Mr. THOMAS', 'Mr. METCALF', 'Mr. BALDACCI', 'Mr. STRICKLAND', 'Mr. CONDIT', 'Mr. DAVIS of Florida', 'Mr. TIERNEY', 'Mr. MEEHAN', 'Mr. KANJORSKI', 'Mr. COOK', 'Mr. COYNE', 'Mr. HUNTER', 'Mr. CROWLEY', 'Mr. ENGEL', 'Mr. HERGER', 'Mr. TANNER', 'Mr. DICKS', 'Mr. FORD', 'Mr. CARDIN', 'Mr. BACHUS', 'Mr. LEVIN', 'Mr. BASS', 'Mr. DREIER', 'Mr. NORWOOD', 'Mr. GOODLATTE', 'Mr. STEARNS', 'Mr. BERRY', 'Mr. NETHERCUTT', 'Mr. HOLT', 'Mr. CAPUANO', 'Mr. ROEMER', 'Mr. CAMP', 'Mr. ROHRABACHER', 'Mr. OWENS', 'Mr. STARK', 'Mr. FARR of California', 'Mr. BECERRA', 'Mr. HOYER', 'Mr. ARCHER', 'Mr. SANFORD', 'Mr. SALMON', 'Mr. PORTMAN', 'Mr. EVANS', 'Mr. BEREUTER', 'Mr. DAVIS of Illinois', 'Mr. TURNER', 'Mr. LATHAM', 'Mr. CUNNINGHAM', 'Mr. BROWN of Ohio', 'Mr. ARMEY', 'Mr. LIPINSKI', 'Mr. GONZALEZ', 'Mr. CASTLE', 'Mr. NEY', 'Mr. CRANE'])
21579.0;set(['Mr. SERRANO', 'Mr. WOLF'])
