52275.0;set(['Mr. BRIDENSTINE', 'Mr. WOLF', 'Mr. COHEN', 'Mr. CULBERSON', 'Mr. CARTWRIGHT', 'Mr. FATTAH', 'Mr. BROUN of Georgia', 'Mr. TONKO', 'Mr. GRIMM', 'Mr. GIBSON', 'Mr. CARNEY', 'Mr. FARR', 'Mr. REICHERT', 'Mr. BRALEY of Iowa', 'Mr. POLIS', 'Mr. LOWENTHAL', 'Mr. THOMPSON of California', 'Mr. POMPEO', 'Mr. PASCRELL', 'Mr. LYNCH', 'Mr. MCNERNEY', 'Mr. LANGEVIN', 'Mr. CICILLINE', 'Mr. GOODLATTE', 'Mr. HOLT', 'Mr. ROHRABACHER', 'Mr. WEBER of Texas', 'Mr. KING of Iowa', 'Mr. TIBERI', 'Mr. KILDEE', 'Mr. YOUNG of Indiana'])
10974.0;set(['Mr. RANGEL', 'Mr. GILMAN', 'Mr. VENTO', 'Mr. MOORE', 'Mr. WOLF', 'Mr. BONIOR', 'Mr. SHAYS', 'Mr. LEACH', 'Mr. POMEROY', 'Mr. PORTMAN', 'Mr. UDALL of Colorado', 'Mr. DOOLITTLE', 'Mr. DINGELL', 'Mr. PALLONE', 'Mr. FALEOMAVAEGA', 'Mr. ORTIZ', 'Mr. WAXMAN', 'Mr. MANZULLO', 'Mr. LAHOOD', 'Mr. DAVIS of Virginia', 'Mr. CHAMBLISS', 'Mr. THORNBERRY', 'Mr. GEJDENSON', 'Mr. BARRETT of Nebraska', 'Mr. WEYGAND', 'Mr. BISHOP', 'Mr. KNOLLENBERG', 'Mr. DICKS', 'Mr. LANTOS', 'Mr. DELAY', 'Mr. HASTERT', 'Mr. GALLEGLY', 'Mr. NORWOOD', 'Mr. NUSSLE', 'Mr. STARK', 'Mr. COMBEST', 'Mr. ARMEY', 'Mr. HUNTER', 'Mr. BERMAN', 'Mr. KUYKENDALL', 'Mr. TANCREDO', 'Mr. HEFLEY', 'Mr. BORSKI', 'Mr. PORTER', 'Mr. UNDERWOOD', 'Mr. SKELTON', 'Mr. WELDON of Florida', 'Mr. PAUL', 'Mr. MCGOVERN', 'Mr. CUNNINGHAM', 'Mr. STENHOLM', 'Mr. DIXON', 'Mr. CASTLE', 'Mr. CRANE'])
22394.0;set(['Mr. KOLBE', 'Mr. KINGSTON', 'Mr. INSLEE'])
49739.0;set(['Mr. DREIER', 'Mr. SESSIONS', 'Mr. MCGOVERN'])
36871.0;set(['Mr. SPECTER', 'Mr. BOND', 'Mr. SESSIONS', 'Mr. CHAMBLISS', 'Mr. KENNEDY', 'Mr. CRAIG', 'Mr. BINGAMAN', 'Mr. MCCONNELL', 'Mr. HARKIN', 'Mr. BYRD', 'Mr. ENSIGN', 'Mr. FRIST', 'Mr. FEINSTEIN', 'Mr. WARNER', 'Mr. LEVIN', 'Mr. GREGG', 'Mr. LEAHY'])
52275.0;set(['Mr. BRIDENSTINE', 'Mr. WOLF', 'Mr. COHEN', 'Mr. CULBERSON', 'Mr. CARTWRIGHT', 'Mr. FATTAH', 'Mr. BROUN of Georgia', 'Mr. TONKO', 'Mr. GRIMM', 'Mr. GIBSON', 'Mr. CARNEY', 'Mr. FARR', 'Mr. REICHERT', 'Mr. BRALEY of Iowa', 'Mr. POLIS', 'Mr. LOWENTHAL', 'Mr. THOMPSON of California', 'Mr. POMPEO', 'Mr. PASCRELL', 'Mr. LYNCH', 'Mr. MCNERNEY', 'Mr. LANGEVIN', 'Mr. CICILLINE', 'Mr. GOODLATTE', 'Mr. HOLT', 'Mr. ROHRABACHER', 'Mr. WEBER of Texas', 'Mr. KING of Iowa', 'Mr. TIBERI', 'Mr. KILDEE', 'Mr. YOUNG of Indiana'])
37113.0;set(['Mr. SMITH of New Jersey', 'Mr. ENGLISH of Pennsylvania', 'Mr. LANTOS', 'Mr. WOLF'])
52324.0;set(['Mr. ROGERS of Michigan', 'Mr. WALBERG', 'Mr. AL GREEN of Texas', 'Mr. SIMPSON', 'Mr. POE of Texas', 'Mr. BISHOP of Utah'])
16979.0;set(['Mr. SMITH of New Hampshire', 'Mr. SPECTER', 'Mr. BENNETT', 'Mr. GRAMS', 'Mr. KERRY', 'Mr. DORGAN', 'Mr. CRAIG', 'Mr. MCCONNELL', 'Mr. BYRD', 'Mr. HOLLINGS', 'Mr. GRAMM', 'Mr. MOYNIHAN', 'Mr. ROTH', 'Mr. THOMPSON', 'Mr. THURMOND'])
13591.0;set(['Mr. ROTH', 'Mr. HELMS'])
11367.0;set(['Mr. RANGEL', 'Mr. GILMAN', 'Mr. VENTO', 'Mr. MOORE', 'Mr. WOLF', 'Mr. BONIOR', 'Mr. SHAYS', 'Mr. LEACH', 'Mr. POMEROY', 'Mr. PORTMAN', 'Mr. UDALL of Colorado', 'Mr. DOOLITTLE', 'Mr. DINGELL', 'Mr. PALLONE', 'Mr. FALEOMAVAEGA', 'Mr. ORTIZ', 'Mr. WAXMAN', 'Mr. MANZULLO', 'Mr. LAHOOD', 'Mr. DAVIS of Virginia', 'Mr. CHAMBLISS', 'Mr. THORNBERRY', 'Mr. GEJDENSON', 'Mr. BARRETT of Nebraska', 'Mr. WEYGAND', 'Mr. BISHOP', 'Mr. KNOLLENBERG', 'Mr. DICKS', 'Mr. LANTOS', 'Mr. DELAY', 'Mr. HASTERT', 'Mr. GALLEGLY', 'Mr. NORWOOD', 'Mr. NUSSLE', 'Mr. STARK', 'Mr. COMBEST', 'Mr. ARMEY', 'Mr. HUNTER', 'Mr. BERMAN', 'Mr. KUYKENDALL', 'Mr. TANCREDO', 'Mr. HEFLEY', 'Mr. BORSKI', 'Mr. PORTER', 'Mr. UNDERWOOD', 'Mr. SKELTON', 'Mr. WELDON of Florida', 'Mr. PAUL', 'Mr. MCGOVERN', 'Mr. CUNNINGHAM', 'Mr. STENHOLM', 'Mr. DIXON', 'Mr. CASTLE', 'Mr. CRANE'])
15903.0;set(['Mr. SMITH of New Hampshire', 'Mr. MOYNIHAN', 'Mr. ROBERTS', 'Mr. WELLSTONE', 'Mr. THOMPSON', 'Mr. LOTT', 'Mr. BYRD', 'Mr. HOLLINGS', 'Mr. GRAMM', 'Mr. THOMAS', 'Mr. ROTH', 'Mr. HELMS', 'Mr. ENZI'])
12877.0;set(['Mr. STEARNS', 'Mr. GILMAN', 'Mr. WOLF', 'Mr. BONIOR', 'Mr. KOLBE', 'Mr. ROEMER', 'Mr. TANCREDO', 'Mr. BASS', 'Mr. BROWN of OHIO', 'Mr. FOLEY', 'Mr. KUCINICH', 'Mr. DREIER', 'Mr. PASCRELL', 'Mr. LEVIN', 'Mr. MASCARA', 'Mr. STARK', 'Mr. VISCLOSKY', 'Mr. HUNTER', 'Mr. ROHRABACHER', 'Mr. BURR of North Carolina', 'Mr. ARCHER', 'Mr. PORTER', 'Mr. BEREUTER', 'Mr. BROWN of Ohio', 'Mr. LIPINSKI', 'Mr. CRANE'])
37046.0;set(['Mr. SMITH of New Jersey', 'Mr. LANTOS', 'Mr. ENGLISH of Pennsylvania'])
52275.0;set(["(u'Mr. TONKO'", "(u'Mr. KILDEE'", "(u'Mr. THOMPSON of California'", "(u'Mr. FARR'", "(u'Mr. POLIS'", "(u'Mr. KING of Iowa'", "(u'Mr. GIBSON'", "(u'Mr. BRALEY of Iowa'", "(u'Mr. LOWENTHAL'", "(u'Mr. WEBER of Texas'", "(u'Mr. GOODLATTE'", "(u'Mr. WOLF'", "(u'Mr. MCNERNEY'", "(u'Mr. CARNEY'", "(u'Mr. YOUNG of Indiana'", "(u'Mr. CARTWRIGHT'", "(u'Mr. REICHERT'", "(u'Mr. CULBERSON'", "(u'Mr. POMPEO'", "(u'Mr. LYNCH'", "(u'Mr. BROUN of Georgia'", "(u'Mr. LANGEVIN'", "(u'Mr. PASCRELL'", "(u'Mr. TIBERI'", "(u'Mr. CICILLINE'", "(u'Mr. BRIDENSTINE'", "(u'Mr. COHEN'", "(u'Mr. GRIMM'", "(u'Mr. FATTAH'", "(u'Mr. ROHRABACHER'", "(u'Mr. HOLT'"])
37113.0;set(["(u'Mr. SMITH of New Jersey'", "(u'Mr. LANTOS'", "(u'Mr. ENGLISH of Pennsylvania'", "(u'Mr. WOLF'"])
52324.0;set(["(u'Mr. WALBERG'", "(u'Mr. SIMPSON'", "(u'Mr. POE of Texas'", "(u'Mr. ROGERS of Michigan'", "(u'Mr. AL GREEN of Texas'", "(u'Mr. BISHOP of Utah'"])
16979.0;set(["(u'Mr. MCCONNELL'", "(u'Mr. KERRY'", "(u'Mr. SPECTER'", "(u'Mr. THURMOND'", "(u'Mr. GRAMS'", "(u'Mr. HOLLINGS'", "(u'Mr. GRAMM'", "(u'Mr. MOYNIHAN'", "(u'Mr. BYRD'", "(u'Mr. DORGAN'", "(u'Mr. SMITH of New Hampshire'", "(u'Mr. BENNETT'", "(u'Mr. ROTH'", "(u'Mr. THOMPSON'", "(u'Mr. CRAIG'"])
13591.0;set(["(u'Mr. HELMS'", "(u'Mr. ROTH'"])
11367.0;set(["(u'Mr. THORNBERRY'", "(u'Mr. WOLF'", "(u'Mr. SKELTON'", "(u'Mr. CRANE'", "(u'Mr. LEACH'", "(u'Mr. WELDON of Florida'", "(u'Mr. KNOLLENBERG'", "(u'Mr. VENTO'", "(u'Mr. FALEOMAVAEGA'", "(u'Mr. LAHOOD'", "(u'Mr. HASTERT'", "(u'Mr. ORTIZ'", "(u'Mr. GEJDENSON'", "(u'Mr. MCGOVERN'", "(u'Mr. GALLEGLY'", "(u'Mr. BERMAN'", "(u'Mr. NUSSLE'", "(u'Mr. SHAYS'", "(u'Mr. KUYKENDALL'", "(u'Mr. STENHOLM'", "(u'Mr. BORSKI'", "(u'Mr. MANZULLO'", "(u'Mr. GILMAN'", "(u'Mr. DICKS'", "(u'Mr. PALLONE'", "(u'Mr. STARK'", "(u'Mr. DINGELL'", "(u'Mr. UDALL of Colorado'", "(u'Mr. TANCREDO'", "(u'Mr. ARMEY'", "(u'Mr. HUNTER'", "(u'Mr. BARRETT of Nebraska'", "(u'Mr. LANTOS'", "(u'Mr. CASTLE'", "(u'Mr. PORTMAN'", "(u'Mr. WEYGAND'", "(u'Mr. DAVIS of Virginia'", "(u'Mr. CHAMBLISS'", "(u'Mr. UNDERWOOD'", "(u'Mr. PAUL'", "(u'Mr. BISHOP'", "(u'Mr. CUNNINGHAM'", "(u'Mr. COMBEST'", "(u'Mr. NORWOOD'", "(u'Mr. POMEROY'", "(u'Mr. DOOLITTLE'", "(u'Mr. HEFLEY'", "(u'Mr. WAXMAN'", "(u'Mr. PORTER'", "(u'Mr. BONIOR'", "(u'Mr. DIXON'", "(u'Mr. DELAY'", "(u'Mr. RANGEL'", "(u'Mr. MOORE'"])
15903.0;set(["(u'Mr. LOTT'", "(u'Mr. WELLSTONE'", "(u'Mr. BYRD'", "(u'Mr. HOLLINGS'", "(u'Mr. GRAMM'", "(u'Mr. ROBERTS'", "(u'Mr. MOYNIHAN'", "(u'Mr. THOMAS'", "(u'Mr. ENZI'", "(u'Mr. SMITH of New Hampshire'", "(u'Mr. HELMS'", "(u'Mr. ROTH'", "(u'Mr. THOMPSON'"])
12877.0;set(["(u'Mr. WOLF'", "(u'Mr. GILMAN'", "(u'Mr. STEARNS'", "(u'Mr. BEREUTER'", "(u'Mr. LIPINSKI'", "(u'Mr. KUCINICH'", "(u'Mr. BASS'", "(u'Mr. BROWN of OHIO'", "(u'Mr. CRANE'", "(u'Mr. BROWN of Ohio'", "(u'Mr. STARK'", "(u'Mr. TANCREDO'", "(u'Mr. FOLEY'", "(u'Mr. LEVIN'", "(u'Mr. ARCHER'", "(u'Mr. PASCRELL'", "(u'Mr. MASCARA'", "(u'Mr. VISCLOSKY'", "(u'Mr. PORTER'", "(u'Mr. KOLBE'", "(u'Mr. BONIOR'", "(u'Mr. HUNTER'", "(u'Mr. ROHRABACHER'", "(u'Mr. ROEMER'", "(u'Mr. BURR of North Carolina'", "(u'Mr. DREIER'"])
37046.0;set(["(u'Mr. SMITH of New Jersey'", "(u'Mr. LANTOS'", "(u'Mr. ENGLISH of Pennsylvania'"])
3860.0;set(["(u'Mr. LOTT'", "(u'Mr. BAUCUS'", "(u'Mr. GORTON'", "(u'Mr. KERREY'", "(u'Mr. THOMAS'", "(u'Mr. MURKOWSKI'", "(u'Mr. FITZGERALD'", "(u'Mr. MCCAIN'"])
45559.0;set(["(u'Mr. LEAHY'", "(u'Mr. SCHUMER'"])
15037.0;set(["(u'Mr. SPECTER'", "(u'Mr. BAUCUS'", "(u'Mr. CRAIG'", "(u'Mr. ROBERTS'", "(u'Mr. INHOFE'", "(u'Mr. SARBANES'", "(u'Mr. ENZI'", "(u'Mr. GRAHAM'", "(u'Mr. GRAMS'", "(u'Mr. HELMS'", "(u'Mr. ROTH'", "(u'Mr. THOMPSON'", "(u'Mr. BYRD'"])
52230.0;set(["(u'Mr. WOLF'", "(u'Mr. SMITH of New Jersey'", "(u'Mr. HASTINGS of Washington'", "(u'Mr. CASTRO of Texas'", "(u'Mr. MCGOVERN'", "(u'Mr. COLLINS of Georgia'"])
36282.0;set(["(u'Mr. DOMENICI'", "(u'Mr. SPECTER'", "(u'Mr. SMITH'", "(u'Mr. REID'", "(u'Mr. OBAMA'", "(u'Mr. DURBIN'", "(u'Mr. MCCONNELL'", "(u'Mr. VOINOVICH'", "(u'Mr. BYRD'", "(u'Mr. DAYTON'", "(u'Mr. FRIST'", "(u'Mr. KENNEDY'", "(u'Mr. ALLARD'", "(u'Mr. GREGG'", "(u'Mr. CARPER'", "(u'Mr. HARKIN'", "(u'Mr. SALAZAR'", "(u'Mr. MENENDEZ'", "(u'Mr. BURNS'", "(u'Mr. CHAFEE'", "(u'Mr. JEFFORDS'", "(u'Mr. CONRAD'", "(u'Mr. CHAMBLISS'", "(u'Mr. SUNUNU'", "(u'Mr. AKAKA'", "(u'Mr. LAUTENBERG'", "(u'Mr. KOHL'", "(u'Mr. CRAIG'", "(u'Mr. TALENT'", "(u'Mr. BINGAMAN'", "(u'Mr. ISAKSON'", "(u'Mr. SCHUMER'"])
1259.0;set(["(u'Mr. GILMAN'", "(u'Mr. LANTOS'", "(u'Mr. ACKERMAN'", "(u'Mr. FALEOMAVAEGA'", "(u'Mr. BEREUTER'", "(u'Mr. ROHRABACHER'", "(u'Mr. DAVIS of Illinois'", "(u'Mr. BERMAN'"])
53539.0;set(["(u'Mr. COONS'", "(u'Mr. BLUMENTHAL'", "(u'Mr. CORNYN'", "(u'Mr. COTTON'", "(u'Mr. RUBIO'", "(u'Mr. ROUNDS'", "(u'Mr. WYDEN'", "(u'Mr. PORTMAN'", "(u'Mr. THUNE'", "(u'Mr. BENNET'", "(u'Mr. ENZI'", "(u'Mr. SANDERS'", "(u'Mr. MCCAIN'", "(u'Mr. WHITEHOUSE'"])
37656.0;set(["(u'Mr. DOMENICI'", "(u'Mr. REID'", "(u'Mr. DURBIN'", "(u'Mr. SESSIONS'", "(u'Mr. THOMAS'", "(u'Mr. BINGAMAN'", "(u'Mr. ALLARD'", "(u'Mr. BENNETT'", "(u'Mr. LOTT'", "(u'Mr. MENENDEZ'", "(u'Mr. President'", "(u'Mr. DORGAN'", "(u'Mr. KYL'", "(u'Mr. ALEXANDER'", "(u'Mr. SHELBY'", "(u'Mr. MCCONNELL'", "(u'Mr. BOND'", "(u'Mr. CRAIG'", "(u'Mr. MARTINEZ'", "(u'Mr. TALENT'", "(u'Mr. COCHRAN'", "(u'Mr. REED'"])
9685.0;set(["(u'Mr. OWENS'"])
2896.0;set(["(u'Mr. SPENCE'", "(u'Mr. OBEY'", "(u'Mr. LEACH'", "(u'Mr. HOLT'"])
53412.0;set(["(u'Mr. MENENDEZ'", "(u'Mr. CORNYN'", "(u'Mr. CASEY'", "(u'Mr. MANCHIN'", "(u'Mr. FRANKEN'", "(u'Mr. BROWN'", "(u'Mr. MARKEY'", "(u'Mr. SANDERS'", "(u'Mr. INHOFE'", "(u'Mr. WHITEHOUSE'"])
55629.0;set(["(u'Mr. MORAN'", "(u'Mr. GARDNER'", "(u'Mr. WYDEN'", "(u'Mr. PETERS'", "(u'Mr. MENENDEZ'", "(u'Mr. CORNYN'", "(u'Mr. MERKLEY'", "(u'Mr. MARKEY'", "(u'Mr. DONNELLY'", "(u'Mr. CASEY'", "(u'Mr. COONS'", "(u'Mr. BLUNT'", "(u'Mr. LEE'", "(u'Mr. MCCONNELL'", "(u'Mr. CARDIN'", "(u'Mr. CORKER'", "(u'Mr. TILLIS'", "(u'Mr. HOEVEN'", "(u'Mr. PERDUE'", "(u'Mr. PAUL'", "(u'Mr. ROUNDS'"])
3492.0;set(["(u'Mr. GILMAN'", "(u'Mr. MENENDEZ'"])
40798.0;set(["(u'Mr. GORDON of Tennessee'", "(u'Mr. HALL of Texas'"])
47002.0;set(["(u'Mr. BLUMENTHAL'", "(u'Mr. KOHL'", "(u'Mr. MERKLEY'", "(u'Mr. CASEY'", "(u'Mr. LEAHY'", "(u'Mr. BAUCUS'", "(u'Mr. REID'", "(u'Mr. DURBIN'", "(u'Mr. SESSIONS'", "(u'Mr. BINGAMAN'", "(u'Mr. COBURN'", "(u'Mr. SANDERS'", "(u'Mr. VITTER'"])
14041.0;set(["(u'Mr. FEINGOLD'", "(u'Mr. BYRD'", "(u'Mr. GRAMS'", "(u'Mr. HOLLINGS'", "(u'Mr. MOYNIHAN'", "(u'Mr. CRAIG'"])
45756.0;set(["(u'Mr. MCCONNELL'", "(u'Mr. BROWN of Ohio'", "(u'Mr. REID'", "(u'Mr. CORKER'"])
17225.0;set(["(u'Mr. MCCONNELL'", "(u'Mr. KERRY'", "(u'Mr. SPECTER'", "(u'Mr. THURMOND'", "(u'Mr. GRAMS'", "(u'Mr. HOLLINGS'", "(u'Mr. GRAMM'", "(u'Mr. MOYNIHAN'", "(u'Mr. BYRD'", "(u'Mr. DORGAN'", "(u'Mr. SMITH of New Hampshire'", "(u'Mr. BENNETT'", "(u'Mr. ROTH'", "(u'Mr. THOMPSON'", "(u'Mr. CRAIG'"])
27716.0;set(["(u'Mr. ROCKEFELLER'", "(u'Mr. FRIST'", "(u'Mr. BAUCUS'", "(u'Mr. REID'", "(u'Mr. BURNS'", "(u'Mr. LIEBERMAN'", "(u'Mr. BIDEN'", "(u'Mr. CAMPBELL'", "(u'Mr. LEVIN'", "(u'Mr. CHAMBLISS'", "(u'Mr. COCHRAN'", "(u'Mr. DASCHLE'", "(u'Mr. ENZI'", "(u'Mr. ROBERTS'", "(u'Mr. REED'", "(u'Mr. DORGAN'", "(u'Mr. INOUYE'", "(u'Mr. CONRAD'", "(u'Mr. SHELBY'", "(u'Mr. HATCH'"])
24574.0;set(["(u'Mr. DEFAZIO'", "(u'Mr. DINGELL'", "(u'Mr. TAUZIN'"])
13809.0;set(["(u'Mr. WELLSTONE'", "(u'Mr. ALLARD'", "(u'Mr. GORTON'", "(u'Mr. BAUCUS'"])
12611.0;set(["(u'Mr. TORRICELLI'", "(u'Mr. BYRD'", "(u'Mr. REID'", "(u'Mr. LEVIN'", "(u'Mr. BENNETT'", "(u'Mr. BINGAMAN'", "(u'Mr. LOTT'", "(u'Mr. INHOFE'", "(u'Mr. SESSIONS'", "(u'Mr. THOMPSON'", "(u'Mr. WARNER'"])
43635.0;set(["(u'Mr. BROWN of Ohio'", "(u'Mr. JOHANNS'", "(u'Mr. DURBIN'", "(u'Mr. THUNE'", "(u'Mr. MCCONNELL'", "(u'Mr. ENZI'", "(u'Mr. GREGG'", "(u'Mr. CARDIN'", "(u'Mr. REID'", "(u'Mr. ISAKSON'", "(u'Mr. HARKIN'", "(u'Mr. LEAHY'", "(u'Mr. CRAPO'", "(u'Mr. PRYOR'", "(u'Mr. ALEXANDER'", "(u'Mr. SANDERS'", "(u'Mr. CHAMBLISS'", "(u'Mr. WICKER'", "(u'Mr. WARNER'", "(u'Mr. RISCH'", "(u'Mr. WYDEN'", "(u'Mr. LAUTENBERG'", "(u'Mr. FRANKEN'", "(u'Mr. BINGAMAN'", "(u'Mr. REED'", "(u'Mr. MCCAIN'"])
13010.0;set(["(u'Mr. WOLF'", "(u'Mr. GILMAN'", "(u'Mr. STEARNS'", "(u'Mr. BEREUTER'", "(u'Mr. LIPINSKI'", "(u'Mr. KUCINICH'", "(u'Mr. BASS'", "(u'Mr. BROWN of OHIO'", "(u'Mr. CRANE'", "(u'Mr. BROWN of Ohio'", "(u'Mr. STARK'", "(u'Mr. TANCREDO'", "(u'Mr. FOLEY'", "(u'Mr. LEVIN'", "(u'Mr. ARCHER'", "(u'Mr. PASCRELL'", "(u'Mr. MASCARA'", "(u'Mr. VISCLOSKY'", "(u'Mr. PORTER'", "(u'Mr. KOLBE'", "(u'Mr. BONIOR'", "(u'Mr. HUNTER'", "(u'Mr. ROHRABACHER'", "(u'Mr. ROEMER'", "(u'Mr. BURR of North Carolina'", "(u'Mr. DREIER'"])
26129.0;set(["(u'Mr. REED'", "(u'Mr. FEINGOLD'", "(u'Mr. DAYTON'", "(u'Mr. DOMENICI'", "(u'Mr. BYRD'", "(u'Mr. LEAHY'", "(u'Mr. ALLARD'", "(u'Mr. REID'", "(u'Mr. KENNEDY'", "(u'Mr. DURBIN'", "(u'Mr. LEVIN'", "(u'Mr. SESSIONS'", "(u'Mr. BIDEN'", "(u'Mr. DASCHLE'", "(u'Mr. GRAHAM of South Carolina'", "(u'Mr. ENSIGN'", "(u'Mr. INHOFE'", "(u'Mr. WARNER'"])
45573.0;set(["(u'Mr. LEAHY'", "(u'Mr. SCHUMER'"])
10548.0;set(["(u'Mr. LATHAM'", "(u'Mr. HILL of Montana'", "(u'Mr. CROWLEY'", "(u'Mr. WOLF'", "(u'Mr. CRANE'", "(u'Mr. STEARNS'", "(u'Mr. BECERRA'", "(u'Mr. ENGEL'", "(u'Mr. ENGLISH'", "(u'Mr. THOMAS'", "(u'Mr. MEEHAN'", "(u'Mr. BEREUTER'", "(u'Mr. LIPINSKI'", "(u'Mr. METCALF'", "(u'Mr. DAVIS of Illinois'", "(u'Mr. MATSUI'", "(u'Mr. CAMP'", "(u'Mr. GOODLATTE'", "(u'Mr. BASS'", "(u'Mr. CLEMENT'", "(u'Mr. CALVERT'", "(u'Mr. NEY'", "(u'Mr. NETHERCUTT'", "(u'Mr. OSE'", "(u'Mr. TIERNEY'", "(u'Mr. TANNER'", "(u'Mr. CARDIN'", "(u'Mr. FORD'", "(u'Mr. HOYER'", "(u'Mr. BROWN of Ohio'", "(u'Mr. STARK'", "(u'Mr. BERRY'", "(u'Mr. ARMEY'", "(u'Mr. ROEMER'", "(u'Mr. HORN'", "(u'Mr. KANJORSKI'", "(u'Mr. HUNTER'", "(u'Mr. COYNE'", "(u'Mr. BALDACCI'", "(u'Mr. WATKINS'", "(u'Mr. CASTLE'", "(u'Mr. HAYES'", "(u'Mr. EVANS'", "(u'Mr. LEVIN'", "(u'Mr. PORTMAN'", "(u'Mr. SANFORD'", "(u'Mr. OWENS'", "(u'Mr. CONDIT'", "(u'Mr. ARCHER'", "(u'Mr. TURNER'", "(u'Mr. DICKS'", "(u'Mr. COOK'", "(u'Mr. FARR of California'", "(u'Mr. CUNNINGHAM'", "(u'Mr. NORWOOD'", "(u'Mr. STRICKLAND'", "(u'Mr. DREIER'", "(u'Mr. GEPHARDT'", "(u'Mr. BACHUS'", "(u'Mr. GONZALEZ'", "(u'Mr. DAVIS of Florida'", "(u'Mr. WU'", "(u'Mr. CAPUANO'", "(u'Mr. TANCREDO'", "(u'Mr. ROHRABACHER'", "(u'Mr. RANGEL'", "(u'Mr. DOGGETT'", "(u'Mr. SALMON'", "(u'Mr. HOLT'", "(u'Mr. STUPAK'", "(u'Mr. HERGER'"])
