52275.0;set(['Mr. BRIDENSTINE', 'Mr. WOLF', 'Mr. COHEN', 'Mr. CULBERSON', 'Mr. CARTWRIGHT', 'Mr. FATTAH', 'Mr. BROUN of Georgia', 'Mr. TONKO', 'Mr. GRIMM', 'Mr. GIBSON', 'Mr. CARNEY', 'Mr. FARR', 'Mr. REICHERT', 'Mr. BRALEY of Iowa', 'Mr. POLIS', 'Mr. LOWENTHAL', 'Mr. THOMPSON of California', 'Mr. POMPEO', 'Mr. PASCRELL', 'Mr. LYNCH', 'Mr. MCNERNEY', 'Mr. LANGEVIN', 'Mr. CICILLINE', 'Mr. GOODLATTE', 'Mr. HOLT', 'Mr. ROHRABACHER', 'Mr. WEBER of Texas', 'Mr. KING of Iowa', 'Mr. TIBERI', 'Mr. KILDEE', 'Mr. YOUNG of Indiana'])
36930.0;set(["(u'Mr. NUNES'", "(u'Mr. CROWLEY'", "(u'Mr. GENE GREEN of Texas'", "(u'Mr. OLVER'", "(u'Mr. WELDON of Florida'", "(u'Mr. FARR'", "(u'Mr. SESSIONS'", "(u'Mr. GILCHREST'", "(u'Mr. PEARCE'", "(u'Mr. KUCINICH'", "(u'Mr. YOUNG of Alaska'", "(u'Mr. SHAYS'", "(u'Mr. BASS'", "(u'Mr. INSLEE'", "(u'Mr. KIND'", "(u'Mr. GIBBONS'", "(u'Mr. STARK'", "(u'Mr. OSBORNE'", "(u'Mr. RENZI'", "(u'Mr. SALAZAR'", "(u'Mr. HAYWORTH'", "(u'Mr. BARTLETT of Maryland'", "(u'Mr. BOEHLERT'", "(u'Mr. CASTLE'", "(u'Mr. HAYES'", "(u'Mr. HASTINGS of Florida'", "(u'Mr. HALL'", "(u'Mr. LEVIN'", "(u'Mr. LANGEVIN'", "(u'Mr. BARRETT of South Carolina'", "(u'Mr. GEORGE MILLER of California'", "(u'Mr. PALLONE'", "(u'Mr. BARTON of Texas'", "(u'Mr. BLUMENAUER'", "(u'Mr. BISHOP of New York'", "(u'Mr. CANTOR'", "(u'Mr. MARKEY'", "(u'Mr. UDALL of Colorado'", "(u'Mr. GRIJALVA'", "(u'Mr. POMBO'", "(u'Mr. DREIER'"])
33527.0;set(["(u'Mr. DOMENICI'", "(u'Mr. BYRD'", "(u'Mr. SMITH'", "(u'Mr. OBAMA'", "(u'Mr. DURBIN'", "(u'Mr. BURR'", "(u'Mr. ENZI'", "(u'Mr. BROWNBACK'", "(u'Mr. SPECTER'", "(u'Mr. BAUCUS'", "(u'Mr. DODD'", "(u'Mr. ALLARD'", "(u'Mr. COLEMAN'", "(u'Mr. CARPER'", "(u'Mr. DEWINE'", "(u'Mr. HAGEL'", "(u'Mr. LEAHY'", "(u'Mr. DORGAN'", "(u'Mr. LEVIN'", "(u'Mr. JEFFORDS'", "(u'Mr. BUNNING'", "(u'Mr. CHAMBLISS'", "(u'Mr. KYL'", "(u'Mr. JOHNSON'", "(u'Mr. KOHL'", "(u'Mr. CRAIG'", "(u'Mr. MARTINEZ'", "(u'Mr. CORZINE'", "(u'Mr. BINGAMAN'", "(u'Mr. BIDEN'"])
4203.0;set(["(u'Mr. TOOMEY'", "(u'Mr. PITTS'", "(u'Mr. WOLF'", "(u'Mr. CRANE'", "(u'Mr. STEARNS'", "(u'Mr. BECERRA'", "(u'Mr. EWING'", "(u'Mr. SHAW'", "(u'Mr. EDWARDS'", "(u'Mr. BEREUTER'", "(u'Mr. LIPINSKI'", "(u'Mr. KLECZKA'", "(u'Mr. DAVIS of Florida'", "(u'Mr. KUCINICH'", "(u'Mr. UNDERWOOD'", "(u'Mr. HUNTER'", "(u'Mr. HOUGHTON'", "(u'Mr. CARDIN'", "(u'Mr. BENTSEN'", "(u'Mr. KNOLLENBERG'", "(u'Mr. OSE'", "(u'Mr. GILMAN'", "(u'Mr. COBURN'", "(u'Mr. PAUL'", "(u'Mr. OXLEY'", "(u'Mr. HOYER'", "(u'Mr. ALLEN'", "(u'Mr. STARK'", "(u'Mr. BERRY'", "(u'Mr. GANSKE'", "(u'Mr. DOYLE'", "(u'Mr. ROEMER'", "(u'Mr. COMBEST'", "(u'Mr. LANTOS'", "(u'Mr. RANGEL'", "(u'Mr. LEVIN'", "(u'Mr. PORTMAN'", "(u'Mr. BURTON of Indiana'", "(u'Mr. SHAYS'", "(u'Mr. KASICH'", "(u'Mr. MARKEY'", "(u'Mr. SANDERS'", "(u'Mr. ARCHER'", "(u'Mr. DICKS'", "(u'Mr. PASCRELL'", "(u'Mr. STENHOLM'", "(u'Mr. COX'", "(u'Mr. NUSSLE'", "(u'Mr. GREEN of Texas'", "(u'Mr. BLUMENAUER'", "(u'Mr. LEWIS of Georgia'", "(u'Mr. GEPHARDT'", "(u'Mr. KOLBE'", "(u'Mr. TRAFICANT'", "(u'Mr. FALEOMAVAEGA'", "(u'Mr. CALVERT'", "(u'Mr. BONIOR'", "(u'Mr. WU'", "(u'Mr. FRELINGHUYSEN'", "(u'Mr. TANCREDO'", "(u'Mr. ROHRABACHER'", "(u'Mr. WELLER'", "(u'Mr. SALMON'", "(u'Mr. DREIER'"])
4598.0;set(["(u'Mr. TOOMEY'", "(u'Mr. PITTS'", "(u'Mr. WOLF'", "(u'Mr. CRANE'", "(u'Mr. STEARNS'", "(u'Mr. BECERRA'", "(u'Mr. EWING'", "(u'Mr. SHAW'", "(u'Mr. EDWARDS'", "(u'Mr. BEREUTER'", "(u'Mr. LIPINSKI'", "(u'Mr. KLECZKA'", "(u'Mr. DAVIS of Florida'", "(u'Mr. KUCINICH'", "(u'Mr. UNDERWOOD'", "(u'Mr. HUNTER'", "(u'Mr. HOUGHTON'", "(u'Mr. CARDIN'", "(u'Mr. BENTSEN'", "(u'Mr. KNOLLENBERG'", "(u'Mr. OSE'", "(u'Mr. GILMAN'", "(u'Mr. COBURN'", "(u'Mr. PAUL'", "(u'Mr. OXLEY'", "(u'Mr. HOYER'", "(u'Mr. ALLEN'", "(u'Mr. STARK'", "(u'Mr. BERRY'", "(u'Mr. GANSKE'", "(u'Mr. DOYLE'", "(u'Mr. ROEMER'", "(u'Mr. COMBEST'", "(u'Mr. LANTOS'", "(u'Mr. RANGEL'", "(u'Mr. LEVIN'", "(u'Mr. PORTMAN'", "(u'Mr. BURTON of Indiana'", "(u'Mr. SHAYS'", "(u'Mr. KASICH'", "(u'Mr. MARKEY'", "(u'Mr. SANDERS'", "(u'Mr. ARCHER'", "(u'Mr. DICKS'", "(u'Mr. PASCRELL'", "(u'Mr. STENHOLM'", "(u'Mr. COX'", "(u'Mr. NUSSLE'", "(u'Mr. GREEN of Texas'", "(u'Mr. BLUMENAUER'", "(u'Mr. LEWIS of Georgia'", "(u'Mr. GEPHARDT'", "(u'Mr. KOLBE'", "(u'Mr. TRAFICANT'", "(u'Mr. FALEOMAVAEGA'", "(u'Mr. CALVERT'", "(u'Mr. BONIOR'", "(u'Mr. WU'", "(u'Mr. FRELINGHUYSEN'", "(u'Mr. TANCREDO'", "(u'Mr. ROHRABACHER'", "(u'Mr. WELLER'", "(u'Mr. SALMON'", "(u'Mr. DREIER'"])
54701.0;set(["(u'Mr. SASSE'", "(u'Mr. MCCAIN'", "(u'Mr. CORNYN'", "(u'Mr. LEAHY'", "(u'Mr. SCOTT'", "(u'Mr. DURBIN'", "(u'Mr. BLUNT'", "(u'Mr. WICKER'", "(u'Mr. MCCONNELL'", "(u'Mr. CORKER'", "(u'Mr. HOEVEN'", "(u'Mr. LANKFORD'", "(u'Mr. REID'", "(u'Mr. MURPHY'", "(u'Mr. COATS'"])
39734.0;set(["(u'Mr. BURRIS'", "(u'Mr. ENZI'", "(u'Mr. GRAHAM'", "(u'Mr. INHOFE'"])
6949.0;set(["(u'Mr. LOTT'", "(u'Mr. LIEBERMAN'", "(u'Mr. BIDEN'", "(u'Mr. SHELBY'", "(u'Mr. COCHRAN'", "(u'Mr. GORTON'", "(u'Mr. LEVIN'", "(u'Mr. HELMS'", "(u'Mr. KYL'"])
10432.0;set(["(u'Mr. LATHAM'", "(u'Mr. HILL of Montana'", "(u'Mr. CROWLEY'", "(u'Mr. WOLF'", "(u'Mr. CRANE'", "(u'Mr. STEARNS'", "(u'Mr. BECERRA'", "(u'Mr. ENGEL'", "(u'Mr. ENGLISH'", "(u'Mr. THOMAS'", "(u'Mr. MEEHAN'", "(u'Mr. BEREUTER'", "(u'Mr. LIPINSKI'", "(u'Mr. METCALF'", "(u'Mr. DAVIS of Illinois'", "(u'Mr. MATSUI'", "(u'Mr. CAMP'", "(u'Mr. GOODLATTE'", "(u'Mr. BASS'", "(u'Mr. CLEMENT'", "(u'Mr. CALVERT'", "(u'Mr. NEY'", "(u'Mr. NETHERCUTT'", "(u'Mr. OSE'", "(u'Mr. TIERNEY'", "(u'Mr. TANNER'", "(u'Mr. CARDIN'", "(u'Mr. FORD'", "(u'Mr. HOYER'", "(u'Mr. BROWN of Ohio'", "(u'Mr. STARK'", "(u'Mr. BERRY'", "(u'Mr. ARMEY'", "(u'Mr. ROEMER'", "(u'Mr. HORN'", "(u'Mr. KANJORSKI'", "(u'Mr. HUNTER'", "(u'Mr. COYNE'", "(u'Mr. BALDACCI'", "(u'Mr. WATKINS'", "(u'Mr. CASTLE'", "(u'Mr. HAYES'", "(u'Mr. EVANS'", "(u'Mr. LEVIN'", "(u'Mr. PORTMAN'", "(u'Mr. SANFORD'", "(u'Mr. OWENS'", "(u'Mr. CONDIT'", "(u'Mr. ARCHER'", "(u'Mr. TURNER'", "(u'Mr. DICKS'", "(u'Mr. COOK'", "(u'Mr. FARR of California'", "(u'Mr. CUNNINGHAM'", "(u'Mr. NORWOOD'", "(u'Mr. STRICKLAND'", "(u'Mr. DREIER'", "(u'Mr. GEPHARDT'", "(u'Mr. BACHUS'", "(u'Mr. GONZALEZ'", "(u'Mr. DAVIS of Florida'", "(u'Mr. WU'", "(u'Mr. CAPUANO'", "(u'Mr. TANCREDO'", "(u'Mr. ROHRABACHER'", "(u'Mr. RANGEL'", "(u'Mr. DOGGETT'", "(u'Mr. SALMON'", "(u'Mr. HOLT'", "(u'Mr. STUPAK'", "(u'Mr. HERGER'"])
21579.0;set(["(u'Mr. WOLF'", "(u'Mr. SERRANO'"])
10974.0;set(["(u'Mr. THORNBERRY'", "(u'Mr. WOLF'", "(u'Mr. SKELTON'", "(u'Mr. CRANE'", "(u'Mr. LEACH'", "(u'Mr. WELDON of Florida'", "(u'Mr. KNOLLENBERG'", "(u'Mr. VENTO'", "(u'Mr. FALEOMAVAEGA'", "(u'Mr. LAHOOD'", "(u'Mr. HASTERT'", "(u'Mr. ORTIZ'", "(u'Mr. GEJDENSON'", "(u'Mr. MCGOVERN'", "(u'Mr. GALLEGLY'", "(u'Mr. BERMAN'", "(u'Mr. NUSSLE'", "(u'Mr. SHAYS'", "(u'Mr. KUYKENDALL'", "(u'Mr. STENHOLM'", "(u'Mr. BORSKI'", "(u'Mr. MANZULLO'", "(u'Mr. GILMAN'", "(u'Mr. DICKS'", "(u'Mr. PALLONE'", "(u'Mr. STARK'", "(u'Mr. DINGELL'", "(u'Mr. UDALL of Colorado'", "(u'Mr. TANCREDO'", "(u'Mr. ARMEY'", "(u'Mr. HUNTER'", "(u'Mr. BARRETT of Nebraska'", "(u'Mr. LANTOS'", "(u'Mr. CASTLE'", "(u'Mr. PORTMAN'", "(u'Mr. WEYGAND'", "(u'Mr. DAVIS of Virginia'", "(u'Mr. CHAMBLISS'", "(u'Mr. UNDERWOOD'", "(u'Mr. PAUL'", "(u'Mr. BISHOP'", "(u'Mr. CUNNINGHAM'", "(u'Mr. COMBEST'", "(u'Mr. NORWOOD'", "(u'Mr. POMEROY'", "(u'Mr. DOOLITTLE'", "(u'Mr. HEFLEY'", "(u'Mr. WAXMAN'", "(u'Mr. PORTER'", "(u'Mr. BONIOR'", "(u'Mr. DIXON'", "(u'Mr. DELAY'", "(u'Mr. RANGEL'", "(u'Mr. MOORE'"])
22394.0;set(["(u'Mr. KOLBE'", "(u'Mr. INSLEE'", "(u'Mr. KINGSTON'"])
49739.0;set(["(u'Mr. MCGOVERN'", "(u'Mr. SESSIONS'", "(u'Mr. DREIER'"])
36871.0;set(["(u'Mr. ENSIGN'", "(u'Mr. BOND'", "(u'Mr. CRAIG'", "(u'Mr. HARKIN'", "(u'Mr. LEAHY'", "(u'Mr. FEINSTEIN'", "(u'Mr. KENNEDY'", "(u'Mr. LEVIN'", "(u'Mr. SESSIONS'", "(u'Mr. MCCONNELL'", "(u'Mr. BINGAMAN'", "(u'Mr. FRIST'", "(u'Mr. BYRD'", "(u'Mr. SPECTER'", "(u'Mr. CHAMBLISS'", "(u'Mr. GREGG'", "(u'Mr. WARNER'"])
11571.0;set(["(u'Mr. THORNBERRY'", "(u'Mr. WOLF'", "(u'Mr. SKELTON'", "(u'Mr. CRANE'", "(u'Mr. LEACH'", "(u'Mr. WELDON of Florida'", "(u'Mr. KNOLLENBERG'", "(u'Mr. VENTO'", "(u'Mr. FALEOMAVAEGA'", "(u'Mr. LAHOOD'", "(u'Mr. HASTERT'", "(u'Mr. ORTIZ'", "(u'Mr. GEJDENSON'", "(u'Mr. MCGOVERN'", "(u'Mr. GALLEGLY'", "(u'Mr. BERMAN'", "(u'Mr. NUSSLE'", "(u'Mr. SHAYS'", "(u'Mr. KUYKENDALL'", "(u'Mr. STENHOLM'", "(u'Mr. BORSKI'", "(u'Mr. MANZULLO'", "(u'Mr. GILMAN'", "(u'Mr. DICKS'", "(u'Mr. PALLONE'", "(u'Mr. STARK'", "(u'Mr. DINGELL'", "(u'Mr. UDALL of Colorado'", "(u'Mr. TANCREDO'", "(u'Mr. ARMEY'", "(u'Mr. HUNTER'", "(u'Mr. BARRETT of Nebraska'", "(u'Mr. LANTOS'", "(u'Mr. CASTLE'", "(u'Mr. PORTMAN'", "(u'Mr. WEYGAND'", "(u'Mr. DAVIS of Virginia'", "(u'Mr. CHAMBLISS'", "(u'Mr. UNDERWOOD'", "(u'Mr. PAUL'", "(u'Mr. BISHOP'", "(u'Mr. CUNNINGHAM'", "(u'Mr. COMBEST'", "(u'Mr. NORWOOD'", "(u'Mr. POMEROY'", "(u'Mr. DOOLITTLE'", "(u'Mr. HEFLEY'", "(u'Mr. WAXMAN'", "(u'Mr. PORTER'", "(u'Mr. BONIOR'", "(u'Mr. DIXON'", "(u'Mr. DELAY'", "(u'Mr. RANGEL'", "(u'Mr. MOORE'"])
2029.0;set(["(u'Mr. GRAMS'", "(u'Mr. FEINGOLD'", "(u'Mr. HUTCHINSON'", "(u'Mr. GRASSLEY'"])
9714.0;set(["(u'Mr. OWENS'"])
44075.0;set(["(u'Mr. LEAHY'", "(u'Mr. CARDIN'", "(u'Mr. CASEY'", "(u'Mr. WARNER'"])
9815.0;set(["(u'Mr. OWENS'"])
230.0;set(["(u'Mr. FEINGOLD'", "(u'Mr. HUTCHINSON'", "(u'Mr. ALLARD'", "(u'Mr. LEVIN'"])
29395.0;set(["(u'Mr. BALDWIN'", "(u'Mr. CRANE'", "(u'Mr. COOPER'", "(u'Mr. ROGERS of Michigan'", "(u'Mr. THOMAS'", "(u'Mr. SHAW'", "(u'Mr. TAYLOR of Mississippi'", "(u'Mr. CAMP'", "(u'Mr. MATSUI'", "(u'Mr. RYAN of Wisconsin'", "(u'Mr. MANZULLO'", "(u'Mr. CARDIN'", "(u'Mr. HOYER'", "(u'Mr. STARK'", "(u'Mr. SANDLIN'", "(u'Mr. UDALL of Colorado'", "(u'Mr. HAYWORTH'", "(u'Mr. FOLEY'", "(u'Mr. WALSH'", "(u'Mr. LEVIN'", "(u'Mr. PORTMAN'", "(u'Mr. MCINTYRE'", "(u'Mr. BECERRA'", "(u'Mr. PAUL'", "(u'Mr. BLUMENAUER'", "(u'Mr. LEWIS of Georgia'", "(u'Mr. GRAVES'", "(u'Mr. MCCRERY'", "(u'Mr. WAXMAN'", "(u'Mr. MCDERMOTT'", "(u'Mr. SAM JOHNSON of Texas'", "(u'Mr. RANGEL'", "(u'Mr. BEAUPREZ'", "(u'Mr. DOGGETT'", "(u'Mr. BRADY of Texas'", "(u'Mr. HOLT'", "(u'Mr. HERGER'"])
26403.0;set(["(u'Mr. BROWNBACK'", "(u'Mr. CAMPBELL'", "(u'Mr. KYL'"])
51823.0;set(["(u'Mr. BOOKER'", "(u'Mr. SCHATZ'", "(u'Mr. HEINRICH'", "(u'Mr. BLUMENTHAL'", "(u'Mr. MURPHY'", "(u'Mr. CARDIN'", "(u'Mr. ALEXANDER'", "(u'Mr. UDALL of New Mexico'", "(u'Mr. REED'", "(u'Mr. NELSON'", "(u'Mr. WHITEHOUSE'"])
35355.0;set(["(u'Mr. FEINGOLD'", "(u'Mr. DODD'", "(u'Mr. DOMENICI'", "(u'Mr. BYRD'", "(u'Mr. SMITH'", "(u'Mr. OBAMA'", "(u'Mr. DURBIN'", "(u'Mr. SHELBY'", "(u'Mr. SANTORUM'", "(u'Mr. ROCKEFELLER'", "(u'Mr. GRASSLEY'", "(u'Mr. BENNETT'", "(u'Mr. SPECTER'", "(u'Mr. FRIST'", "(u'Mr. BAUCUS'", "(u'Mr. BURNS'", "(u'Mr. GREGG'", "(u'Mr. COBURN'", "(u'Mr. HATCH'", "(u'Mr. SALAZAR'", "(u'Mr. HAGEL'", "(u'Mr. LOTT'", "(u'Mr. CORNYN'", "(u'Mr. HARKIN'", "(u'Mr. LEAHY'", "(u'Mr. VITTER'", "(u'Mr. LEVIN'", "(u'Mr. KYL'", "(u'Mr. PRYOR'", "(u'Mr. CONRAD'", "(u'Mr. BUNNING'", "(u'Mr. CHAMBLISS'", "(u'Mr. SUNUNU'", "(u'Mr. WARNER'", "(u'Mr. MCCAIN'", "(u'Mr. KOHL'", "(u'Mr. JOHNSON'", "(u'Mr. LIEBERMAN'", "(u'Mr. BINGAMAN'", "(u'Mr. STEVENS'", "(u'Mr. REED'", "(u'Mr. LAUTENBERG'", "(u'Mr. SCHUMER'"])
2760.0;set(["(u'Mr. DUNCAN'", "(u'Mr. ROEMER'"])
17899.0;set(["(u'Mr. WELLSTONE'", "(u'Mr. BYRD'", "(u'Mr. KERRY'", "(u'Mr. DURBIN'", "(u'Mr. MACK'", "(u'Mr. SESSIONS'", "(u'Mr. THOMAS'", "(u'Mr. SANTORUM'", "(u'Mr. ENZI'", "(u'Mr. MOYNIHAN'", "(u'Mr. HATCH'", "(u'Mr. THURMOND'", "(u'Mr. BAUCUS'", "(u'Mr. HOLLINGS'", "(u'Mr. KENNEDY'", "(u'Mr. ALLARD'", "(u'Mr. DEWINE'", "(u'Mr. REID'", "(u'Mr. ASHCROFT'", "(u'Mr. LEAHY'", "(u'Mr. DORGAN'", "(u'Mr. GORTON'", "(u'Mr. JEFFORDS'", "(u'Mr. CONRAD'", "(u'Mr. HELMS'", "(u'Mr. ROCKEFELLER'", "(u'Mr. WARNER'", "(u'Mr. BOND'", "(u'Mr. KOHL'", "(u'Mr. LAUTENBERG'", "(u'Mr. MURRAY'", "(u'Mr. KERREY'", "(u'Mr. ROTH'", "(u'Mr. BINGAMAN'", "(u'Mr. BIDEN'", "(u'Mr. DASCHLE'", "(u'Mr. LEVIN'", "(u'Mr. MCCAIN'", "(u'Mr. SCHUMER'"])
24551.0;set(["(u'Mr. KIRK'", "(u'Mr. ROYCE'", "(u'Mr. LEACH'", "(u'Mr. FALEOMAVAEGA'", "(u'Mr. BECERRA'"])
17720.0;set(["(u'Mr. WELLSTONE'", "(u'Mr. BYRD'", "(u'Mr. KERRY'", "(u'Mr. DURBIN'", "(u'Mr. MACK'", "(u'Mr. SESSIONS'", "(u'Mr. THOMAS'", "(u'Mr. SANTORUM'", "(u'Mr. ENZI'", "(u'Mr. MOYNIHAN'", "(u'Mr. HATCH'", "(u'Mr. THURMOND'", "(u'Mr. BAUCUS'", "(u'Mr. HOLLINGS'", "(u'Mr. KENNEDY'", "(u'Mr. ALLARD'", "(u'Mr. DEWINE'", "(u'Mr. REID'", "(u'Mr. ASHCROFT'", "(u'Mr. LEAHY'", "(u'Mr. DORGAN'", "(u'Mr. GORTON'", "(u'Mr. JEFFORDS'", "(u'Mr. CONRAD'", "(u'Mr. HELMS'", "(u'Mr. ROCKEFELLER'", "(u'Mr. WARNER'", "(u'Mr. BOND'", "(u'Mr. KOHL'", "(u'Mr. LAUTENBERG'", "(u'Mr. MURRAY'", "(u'Mr. KERREY'", "(u'Mr. ROTH'", "(u'Mr. BINGAMAN'", "(u'Mr. BIDEN'", "(u'Mr. DASCHLE'", "(u'Mr. LEVIN'", "(u'Mr. MCCAIN'", "(u'Mr. SCHUMER'"])
51362.0;set(["(u'Mr. BLUMENTHAL'", "(u'Mr. LEAHY'", "(u'Mr. REID'", "(u'Mr. DURBIN'", "(u'Mr. MURPHY'", "(u'Mr. HEINRICH'", "(u'Mr. MCCAIN'", "(u'Mr. SCHUMER'"])
34361.0;set(["(u'Mr. SPRATT'", "(u'Mr. GENE GREEN of Texas'", "(u'Mr. ROGERS of Michigan'", "(u'Mr. THOMAS'", "(u'Mr. SHAW'", "(u'Mr. NEAL of Massachusetts'", "(u'Mr. CARDIN'", "(u'Mr. STARK'", "(u'Mr. SOUDER'", "(u'Mr. UDALL of Colorado'", "(u'Mr. HAYWORTH'", "(u'Mr. BACA'", "(u'Mr. ENGLISH of Pennsylvania'", "(u'Mr. LEVIN'", "(u'Mr. MURPHY'", "(u'Mr. REYNOLDS'", "(u'Mr. RYAN of Ohio'", "(u'Mr. BARRETT of South Carolina'", "(u'Mr. PAUL'", "(u'Mr. RANGEL'", "(u'Mr. HERGER'", "(u'Mr. HOLT'"])
45840.0;set(["(u'Mr. BARRASSO'", "(u'Mr. WEBB'", "(u'Mr. BROWN of Ohio'", "(u'Mr. REID'", "(u'Mr. LEVIN'", "(u'Mr. MCCONNELL'", "(u'Mr. INOUYE'", "(u'Mr. WHITEHOUSE'", "(u'Mr. SCHUMER'", "(u'Mr. HATCH'"])
55872.0;set(["(u'Mr. KING of Iowa'", "(u'Mr. POE of Texas'", "(u'Mr. McCAUL'", "(u'Mr. YOHO'", "(u'Mr. BENISHEK'", "(u'Mr. SCOTT of Virginia'"])
52127.0;set(["(u'Mr. ENGEL'", "(u'Mr. SMITH of New Jersey'", "(u'Mr. GARAMENDI'", "(u'Mr. HOYER'", "(u'Mr. MCKEON'"])
392.0;set(["(u'Mr. FEINGOLD'", "(u'Mr. LOTT'", "(u'Mr. WELLSTONE'", "(u'Mr. HUTCHINSON'", "(u'Mr. BIDEN'", "(u'Mr. MACK'", "(u'Mr. THOMAS'"])
10767.0;set(["(u'Mr. THORNBERRY'", "(u'Mr. WOLF'", "(u'Mr. SKELTON'", "(u'Mr. CRANE'", "(u'Mr. LEACH'", "(u'Mr. WELDON of Florida'", "(u'Mr. KNOLLENBERG'", "(u'Mr. VENTO'", "(u'Mr. FALEOMAVAEGA'", "(u'Mr. LAHOOD'", "(u'Mr. HASTERT'", "(u'Mr. ORTIZ'", "(u'Mr. GEJDENSON'", "(u'Mr. MCGOVERN'", "(u'Mr. GALLEGLY'", "(u'Mr. BERMAN'", "(u'Mr. NUSSLE'", "(u'Mr. SHAYS'", "(u'Mr. KUYKENDALL'", "(u'Mr. STENHOLM'", "(u'Mr. BORSKI'", "(u'Mr. MANZULLO'", "(u'Mr. GILMAN'", "(u'Mr. DICKS'", "(u'Mr. PALLONE'", "(u'Mr. STARK'", "(u'Mr. DINGELL'", "(u'Mr. UDALL of Colorado'", "(u'Mr. TANCREDO'", "(u'Mr. ARMEY'", "(u'Mr. HUNTER'", "(u'Mr. BARRETT of Nebraska'", "(u'Mr. LANTOS'", "(u'Mr. CASTLE'", "(u'Mr. PORTMAN'", "(u'Mr. WEYGAND'", "(u'Mr. DAVIS of Virginia'", "(u'Mr. CHAMBLISS'", "(u'Mr. UNDERWOOD'", "(u'Mr. PAUL'", "(u'Mr. BISHOP'", "(u'Mr. CUNNINGHAM'", "(u'Mr. COMBEST'", "(u'Mr. NORWOOD'", "(u'Mr. POMEROY'", "(u'Mr. DOOLITTLE'", "(u'Mr. HEFLEY'", "(u'Mr. WAXMAN'", "(u'Mr. PORTER'", "(u'Mr. BONIOR'", "(u'Mr. DIXON'", "(u'Mr. DELAY'", "(u'Mr. RANGEL'", "(u'Mr. MOORE'"])
